SwitzerlandCHF2024-12-14 06:27:17.4762024-12-14CHF1
GuatemalaGTQ2024-12-14 06:27:17.4762024-12-14USD0.1300
GuadeloupeEUR2024-12-14 06:27:17.4762024-12-14USD1.0506
GrenadaXCD2024-12-14 06:27:17.4762024-12-14USD0.3700
GreenlandDKK2024-12-14 06:27:17.4762024-12-14USD0.1408
GreeceEUR2024-12-14 06:27:17.4762024-12-14USD1.0506
GhanaGHS2024-12-14 06:27:17.4762024-12-14USD0.0681
GermanyEUR2024-12-14 06:27:17.4762024-12-14USD1.0506
GeorgiaGEL2024-12-14 06:27:17.4762024-12-14USD0.3559
Gambia (The)GMD2024-12-14 06:27:17.4762024-12-14USD0.0139
GabonXAF2024-12-14 06:27:17.4762024-12-14USD0.0016
French Southern Territories (The)EUR2024-12-14 06:27:17.4762024-12-14USD1.0506
French PolynesiaXPF2024-12-14 06:27:17.4762024-12-14USD0.0088
French GuianaEUR2024-12-14 06:27:17.4762024-12-14USD1.0506
FranceEUR2024-12-14 06:27:17.4762024-12-14USD1.0506
FinlandEUR2024-12-14 06:27:17.4762024-12-14USD1.0506
FijiFJD2024-12-14 06:27:17.4762024-12-14USD0.4311
Faroe Islands (The)DKK2024-12-14 06:27:17.4762024-12-14USD0.1408
European UnionEUR2024-12-14 06:27:17.4762024-12-14USD1.0506
EthiopiaETB2024-12-14 06:27:17.4762024-12-14USD0.0079
EstoniaEUR2024-12-14 06:27:17.4762024-12-14USD1.0506
Equatorial GuineaXAF2024-12-14 06:27:17.4762024-12-14USD0.0016
El SalvadorSVC2024-12-14 06:27:17.4762024-12-14USD0.1144
EgyptEGP2024-12-14 06:27:17.4762024-12-14USD0.0197
Dominican Republic (The)DOP2024-12-14 06:27:17.4762024-12-14USD0.0165
DominicaXCD2024-12-14 06:27:17.4762024-12-14USD0.3700
DjiboutiDJF2024-12-14 06:27:17.4762024-12-14USD0.0056
DenmarkDKK2024-12-14 06:27:17.4762024-12-14USD0.1408
Czech Republic (The)CZK2024-12-14 06:27:17.4762024-12-14USD0.0420
CyprusEUR2024-12-14 06:27:17.4762024-12-14USD1.0506
CuraçaoANG2024-12-14 06:27:17.4762024-12-14USD0.5555
CubaCUP2024-12-14 06:27:17.4762024-12-14USD0.0417
CroatiaEUR2024-12-14 06:27:17.4762024-12-14USD1.0506
Côte D'IvoireXOF2024-12-14 06:27:17.4762024-12-14USD0.0016
Costa RicaCRC2024-12-14 06:27:17.4762024-12-14USD0.0020
Cook Islands (The)NZD2024-12-14 06:27:17.4762024-12-14USD0.5763
Congo (The)XAF2024-12-14 06:27:17.4762024-12-14USD0.0016
Congo (The Democratic Republic Of The)CDF2024-12-14 06:27:17.4762024-12-14USD0.00035
Comoros (The)KMF2024-12-14 06:27:17.4762024-12-14USD0.0021
ColombiaCOP2024-12-14 06:27:17.4762024-12-14USD0.00023
Cocos (Keeling) Islands (The)AUD2024-12-14 06:27:17.4762024-12-14USD0.6353
Christmas IslandAUD2024-12-14 06:27:17.4762024-12-14USD0.6353
ChinaCNY2024-12-14 06:27:17.4762024-12-14USD0.1374
ChileCLP2024-12-14 06:27:17.4762024-12-14USD0.0010
ChileCLF2024-12-14 06:27:17.4762024-12-14USD28.1192
ChadXAF2024-12-14 06:27:17.4762024-12-14USD0.0016
Central African Republic (The)XAF2024-12-14 06:27:17.4762024-12-14USD0.0016
Cayman Islands (The)KYD2024-12-14 06:27:17.4762024-12-14USD1.2005
CanadaCAD2024-12-14 06:27:17.4762024-12-14USD0.7024
CameroonXAF2024-12-14 06:27:17.4762024-12-14USD0.0016
CambodiaKHR2024-12-14 06:27:17.4762024-12-14USD0.00025
Cabo VerdeCVE2024-12-14 06:27:17.4762024-12-14USD0.0095
BurundiBIF2024-12-14 06:27:17.4762024-12-14USD0.00034
Burkina FasoXOF2024-12-14 06:27:17.4762024-12-14USD0.0016
BulgariaBGN2024-12-14 06:27:17.4762024-12-14USD0.5366
Brunei DarussalamBND2024-12-14 06:27:17.4762024-12-14USD0.7417
BrazilBRL2024-12-14 06:27:17.4762024-12-14USD0.1655
Bouvet IslandNOK2024-12-14 06:27:17.4762024-12-14USD0.0897
BotswanaBWP2024-12-14 06:27:17.4762024-12-14USD0.0735
Bosnia And HerzegovinaBAM2024-12-14 06:27:17.4762024-12-14USD0.5365
Bolivia (Plurinational State Of)BOB2024-12-14 06:27:17.4762024-12-14USD0.1448
BhutanINR2024-12-14 06:27:17.4762024-12-14USD0.0118
BhutanBTN2024-12-14 06:27:17.4762024-12-14USD0.0118
BermudaBMD2024-12-14 06:27:17.4762024-12-14USD1.0000
BeninXOF2024-12-14 06:27:17.4762024-12-14USD0.0016
BelizeBZD2024-12-14 06:27:17.4762024-12-14USD0.4963
BelgiumEUR2024-12-14 06:27:17.4762024-12-14USD1.0505
BelarusBYN2024-12-14 06:27:17.4762024-12-14USD0.3057
BarbadosBBD2024-12-14 06:27:17.4762024-12-14USD0.4955
BangladeshBDT2024-12-14 06:27:17.4762024-12-14USD0.0084
BahrainBHD2024-12-14 06:27:17.4762024-12-14USD2.6522
Bahamas (The)BSD2024-12-14 06:27:17.4762024-12-14USD1.0005
AzerbaijanAZN2024-12-14 06:27:17.4762024-12-14USD0.5882
AustriaEUR2024-12-14 06:27:17.4762024-12-14USD1.0505
AustraliaAUD2024-12-14 06:27:17.4762024-12-14USD0.6353
ArubaAWG2024-12-14 06:27:17.4762024-12-14USD0.5556
ArmeniaAMD2024-12-14 06:27:17.4762024-12-14USD0.0025
ArgentinaARS2024-12-14 06:27:17.4762024-12-14USD0.00098
Antigua And BarbudaXCD2024-12-14 06:27:17.4762024-12-14USD0.3700
AnguillaXCD2024-12-14 06:27:17.4762024-12-14USD0.3700
AngolaAOA2024-12-14 06:27:17.4762024-12-14USD0.0011
AndorraEUR2024-12-14 06:27:17.4762024-12-14USD1.0505
AlgeriaDZD2024-12-14 06:27:17.4762024-12-14USD0.0075
AlbaniaALL2024-12-14 06:27:17.4762024-12-14USD0.0107
Åland IslandsEUR2024-12-14 06:27:17.4762024-12-14USD1.0505
AfghanistanAFN2024-12-14 06:27:17.4762024-12-14USD0.0143
ZambiaZMW2024-12-14 06:27:17.4762024-12-14IDR579.9054
YemenYER2024-12-14 06:27:17.4762024-12-14IDR64.0120
Western SaharaMAD2024-12-14 06:27:17.4762024-12-14IDR1606.1134
Wallis And FutunaXPF2024-12-14 06:27:17.4762024-12-14IDR141.0204
Virgin Islands (U.S.)USD2024-12-14 06:27:17.4762024-12-14IDR16032.4500
Virgin Islands (British)USD2024-12-14 06:27:17.4762024-12-14IDR16032.4500
VietnamVND2024-12-14 06:27:17.4762024-12-14IDR0.6309
UzbekistanUZS2024-12-14 06:27:17.4762024-12-14IDR1.2468
UruguayUYU2024-12-14 06:27:17.4762024-12-14IDR360.7485
United States Of America (The)USD2024-12-14 06:27:17.4762024-12-14IDR16032.4500
United States Minor Outlying Islands (The)USD2024-12-14 06:27:17.4762024-12-14IDR16032.4500
United Kingdom Of Great Britain And Northern Ireland (The)GBP2024-12-14 06:27:17.4762024-12-14IDR20222.0700
United Arab Emirates (The)AED2024-12-14 06:27:17.4762024-12-14IDR4363.4578
UkraineUAH2024-12-14 06:27:17.4762024-12-14IDR384.8270
UgandaUGX2024-12-14 06:27:17.4762024-12-14IDR4.3969
TuvaluAUD2024-12-14 06:27:17.4762024-12-14IDR10199.2100
Turks And Caicos Islands (The)USD2024-12-14 06:27:17.4762024-12-14IDR16032.4500
TurkmenistanTMT2024-12-14 06:27:17.4762024-12-14IDR4566.0975
TurkeyTRY2024-12-14 06:27:17.4762024-12-14IDR458.5301
TunisiaTND2024-12-14 06:27:17.4762024-12-14IDR5069.5084
Trinidad And TobagoTTD2024-12-14 06:27:17.4762024-12-14IDR2362.1147
TongaTOP2024-12-14 06:27:17.4762024-12-14IDR6843.0051
TokelauNZD2024-12-14 06:27:17.4762024-12-14IDR9237.9600
TogoXOF2024-12-14 06:27:17.4762024-12-14IDR25.6390
Timor-LesteUSD2024-12-14 06:27:17.4762024-12-14IDR16032.4500
ThailandTHB2024-12-14 06:27:17.4762024-12-14IDR469.7933
Tanzania, United Republic OfTZS2024-12-14 06:27:17.4762024-12-14IDR6.7235
TajikistanTJS2024-12-14 06:27:17.4762024-12-14IDR1467.6903
Taiwan (Province Of China)TWD2024-12-14 06:27:17.4762024-12-14IDR492.9352
SwitzerlandCHF2024-12-14 06:27:17.4762024-12-14IDR17947.3700
SwedenSEK2024-12-14 06:27:17.4762024-12-14IDR1454.9423
SwazilandSZL2024-12-14 06:27:17.4762024-12-14IDR894.0651
Svalbard And Jan MayenNOK2024-12-14 06:27:17.4762024-12-14IDR1433.0251
SurinameSRD2024-12-14 06:27:17.4762024-12-14IDR455.2479
Sudan (The)SDG2024-12-14 06:27:17.4762024-12-14IDR26.6451
Sri LankaLKR2024-12-14 06:27:17.4762024-12-14IDR55.2518
SpainEUR2024-12-14 06:27:17.4762024-12-14IDR16811.0000
South AfricaZAR2024-12-14 06:27:17.4762024-12-14IDR898.7523
SomaliaSOS2024-12-14 06:27:17.4762024-12-14IDR28.0588
Solomon IslandsSBD2024-12-14 06:27:17.4762024-12-14IDR1911.7191
SloveniaEUR2024-12-14 06:27:17.4762024-12-14IDR16811.0000
SlovakiaEUR2024-12-14 06:27:17.4762024-12-14IDR16811.0000
Sint Maarten (Dutch Part)ANG2024-12-14 06:27:17.4762024-12-14IDR8896.5801
SingaporeSGD2024-12-14 06:27:17.4762024-12-14IDR11883.3000
Sierra LeoneSLE2024-12-14 06:27:17.4762024-12-14IDR0.8381
SeychellesSCR2024-12-14 06:27:17.4762024-12-14IDR1149.2787
SerbiaRSD2024-12-14 06:27:17.4762024-12-14IDR143.9374
SenegalXOF2024-12-14 06:27:17.4762024-12-14IDR25.6390
Saudi ArabiaSAR2024-12-14 06:27:17.4762024-12-14IDR4265.2833
San MarinoEUR2024-12-14 06:27:17.4762024-12-14IDR16811.0000
Saint Vincent And The GrenadinesXCD2024-12-14 06:27:17.4762024-12-14IDR5930.3259
Saint Pierre And MiquelonEUR2024-12-14 06:27:17.4762024-12-14IDR16811.0000
Saint Martin (French Part)EUR2024-12-14 06:27:17.4762024-12-14IDR16811.0000
Saint LuciaXCD2024-12-14 06:27:17.4762024-12-14IDR5930.3259
Saint Kitts And NevisXCD2024-12-14 06:27:17.4762024-12-14IDR5930.3259
Saint Helena, Ascension And Tristan Da CunhaSHP2024-12-14 06:27:17.4762024-12-14IDR20432.0239
Saint BarthélemyEUR2024-12-14 06:27:17.4762024-12-14IDR16811.0000
RwandaRWF2024-12-14 06:27:17.4762024-12-14IDR11.6811
Russian Federation (The)RUB2024-12-14 06:27:17.4762024-12-14IDR153.4257
RomaniaRON2024-12-14 06:27:17.4762024-12-14IDR3383.6512
RéunionEUR2024-12-14 06:27:17.4762024-12-14IDR16811.0000
QatarQAR2024-12-14 06:27:17.4762024-12-14IDR4398.3826
Puerto RicoUSD2024-12-14 06:27:17.4762024-12-14IDR16032.4500
PortugalEUR2024-12-14 06:27:17.4762024-12-14IDR16811.0000
PolandPLN2024-12-14 06:27:17.4762024-12-14IDR3946.9387
PitcairnNZD2024-12-14 06:27:17.4762024-12-14IDR9237.9600
PhilippinesPHP2024-12-14 06:27:17.4762024-12-14IDR273.2931
PeruPEN2024-12-14 06:27:17.4762024-12-14IDR4289.6463
ParaguayPYG2024-12-14 06:27:17.4762024-12-14IDR2.0482
Papua New GuineaPGK2024-12-14 06:27:17.4762024-12-14IDR3961.8597
PanamaUSD2024-12-14 06:27:17.4762024-12-14IDR16032.4500
PanamaPAB2024-12-14 06:27:17.4762024-12-14IDR16034.3364
PalauUSD2024-12-14 06:27:17.4762024-12-14IDR16032.4500
PakistanPKR2024-12-14 06:27:17.4762024-12-14IDR57.6667
OmanOMR2024-12-14 06:27:17.4762024-12-14IDR41644.9216
NorwayNOK2024-12-14 06:27:17.4762024-12-14IDR1433.0251
Northern Mariana Islands (The)USD2024-12-14 06:27:17.4762024-12-14IDR16032.4500
Norfolk IslandAUD2024-12-14 06:27:17.4762024-12-14IDR10199.2100
NiueNZD2024-12-14 06:27:17.4762024-12-14IDR9237.9600
NigeriaNGN2024-12-14 06:27:17.4762024-12-14IDR10.3526
Niger (The)XOF2024-12-14 06:27:17.4762024-12-14IDR25.6390
NicaraguaNIO2024-12-14 06:27:17.4762024-12-14IDR435.7082
New ZealandNZD2024-12-14 06:27:17.4762024-12-14IDR9237.9600
New CaledoniaXPF2024-12-14 06:27:17.4762024-12-14IDR141.0204
Netherlands (The)EUR2024-12-14 06:27:17.4762024-12-14IDR16811.0000
NepalNPR2024-12-14 06:27:17.4762024-12-14IDR118.2305
NauruAUD2024-12-14 06:27:17.4762024-12-14IDR10199.2100
NamibiaZAR2024-12-14 06:27:17.4762024-12-14IDR898.7523
NamibiaNAD2024-12-14 06:27:17.4762024-12-14IDR893.7047
MyanmarMMK2024-12-14 06:27:17.4762024-12-14IDR4.9345
MozambiqueMZN2024-12-14 06:27:17.4762024-12-14IDR250.8138
MoroccoMAD2024-12-14 06:27:17.4762024-12-14IDR1606.1134
MontserratXCD2024-12-14 06:27:17.4762024-12-14IDR5930.3259
MontenegroEUR2024-12-14 06:27:17.4762024-12-14IDR16811.0000
MonacoEUR2024-12-14 06:27:17.4762024-12-14IDR16811.0000
Moldova (The Republic Of)MDL2024-12-14 06:27:17.4762024-12-14IDR877.1470
Micronesia (Federated States Of)USD2024-12-14 06:27:17.4762024-12-14IDR16032.4500
MexicoMXN2024-12-14 06:27:17.4762024-12-14IDR796.1592
MayotteEUR2024-12-14 06:27:17.4762024-12-14IDR16811.0000
MauritiusMUR2024-12-14 06:27:17.4762024-12-14IDR340.6377
MauritaniaMRU2024-12-14 06:27:17.4762024-12-14IDR403.6310
MartiniqueEUR2024-12-14 06:27:17.4762024-12-14IDR16811.0000
Marshall Islands (The)USD2024-12-14 06:27:17.4762024-12-14IDR16032.4500
MaltaEUR2024-12-14 06:27:17.4762024-12-14IDR16811.0000
MaliXOF2024-12-14 06:27:17.4762024-12-14IDR25.6390
MaldivesMVR2024-12-14 06:27:17.4762024-12-14IDR1040.7144
MalaysiaMYR2024-12-14 06:27:17.4762024-12-14IDR3601.5730
MalawiMWK2024-12-14 06:27:17.4762024-12-14IDR9.2470
MadagascarMGA2024-12-14 06:27:17.4762024-12-14IDR3.3894
Republic Of North MacedoniaMKD2024-12-14 06:27:17.4762024-12-14IDR273.5673
MacaoMOP2024-12-14 06:27:17.4762024-12-14IDR2002.1447
LuxembourgEUR2024-12-14 06:27:17.4762024-12-14IDR16811.0000
LithuaniaEUR2024-12-14 06:27:17.4762024-12-14IDR16811.0000
LiechtensteinCHF2024-12-14 06:27:17.4762024-12-14IDR17947.3700
LibyaLYD2024-12-14 06:27:17.4762024-12-14IDR3283.5018
LiberiaLRD2024-12-14 06:27:17.4762024-12-14IDR89.0797
LesothoZAR2024-12-14 06:27:17.4762024-12-14IDR898.7523
LesothoLSL2024-12-14 06:27:17.4762024-12-14IDR893.7047
LebanonLBP2024-12-14 06:27:17.4762024-12-14IDR0.1791
LatviaEUR2024-12-14 06:27:17.4762024-12-14IDR16811.0000
Lao People’S Democratic Republic (The)LAK2024-12-14 06:27:17.4762024-12-14IDR0.7320
KyrgyzstanKGS2024-12-14 06:27:17.4762024-12-14IDR184.3080
KuwaitKWD2024-12-14 06:27:17.4762024-12-14IDR52042.4806
Korea (The Republic Of)KRW2024-12-14 06:27:17.4762024-12-14IDR11.1651
KiribatiAUD2024-12-14 06:27:17.4762024-12-14IDR10199.2100
KenyaKES2024-12-14 06:27:17.4762024-12-14IDR124.0000
KazakhstanKZT2024-12-14 06:27:17.4762024-12-14IDR30.5801
JordanJOD2024-12-14 06:27:17.4762024-12-14IDR22592.3348
JerseyGBP2024-12-14 06:27:17.4762024-12-14IDR20222.0700
JapanJPY2024-12-14 06:27:17.4762024-12-14IDR104.2440
JamaicaJMD2024-12-14 06:27:17.4762024-12-14IDR102.3185
ItalyEUR2024-12-14 06:27:17.4762024-12-14IDR16811.0000
IsraelILS2024-12-14 06:27:17.4762024-12-14IDR4446.8312
Isle Of ManGBP2024-12-14 06:27:17.4762024-12-14IDR20222.0700
IrelandEUR2024-12-14 06:27:17.4762024-12-14IDR16811.0000
IraqIQD2024-12-14 06:27:17.4762024-12-14IDR12.2402
Iran (Islamic Republic Of)IRR2024-12-14 06:27:17.4762024-12-14IDR0.3808
International Monetary Fund (Imf)XDR2024-12-14 06:27:17.4762024-12-14IDR21128.6640
IndiaINR2024-12-14 06:27:17.4762024-12-14IDR188.9541
IcelandISK2024-12-14 06:27:17.4762024-12-14IDR115.5349
HungaryHUF2024-12-14 06:27:17.4762024-12-14IDR41.1730
Hong KongHKD2024-12-14 06:27:17.4762024-12-14IDR2061.3370
Holy See (The)EUR2024-12-14 06:27:17.4762024-12-14IDR16811.0000
Heard Island And Mcdonald IslandsAUD2024-12-14 06:27:17.4762024-12-14IDR10199.2100
HaitiUSD2024-12-14 06:27:17.4762024-12-14IDR16032.4500
HaitiHTG2024-12-14 06:27:17.4762024-12-14IDR122.6100
GuyanaGYD2024-12-14 06:27:17.4762024-12-14IDR76.6424
Guinea-BissauXOF2024-12-14 06:27:17.4762024-12-14IDR25.6390
GuineaGNF2024-12-14 06:27:17.4762024-12-14IDR1.8573
GuernseyGBP2024-12-14 06:27:17.4762024-12-14IDR20222.0700
GuatemalaGTQ2024-12-14 06:27:17.4762024-12-14IDR2081.4475
GuamUSD2024-12-14 06:27:17.4762024-12-14IDR16032.4500
GuadeloupeEUR2024-12-14 06:27:17.4762024-12-14IDR16811.0000
GrenadaXCD2024-12-14 06:27:17.4762024-12-14IDR5930.3259
GreenlandDKK2024-12-14 06:27:17.4762024-12-14IDR2247.8022
GreeceEUR2024-12-14 06:27:17.4762024-12-14IDR16811.0000
GhanaGHS2024-12-14 06:27:17.4762024-12-14IDR1090.7486
GermanyEUR2024-12-14 06:27:17.4762024-12-14IDR16811.0000
GeorgiaGEL2024-12-14 06:27:17.4762024-12-14IDR5703.5595
Gambia (The)GMD2024-12-14 06:27:17.4762024-12-14IDR222.5973
GabonXAF2024-12-14 06:27:17.4762024-12-14IDR25.6395
French Southern Territories (The)EUR2024-12-14 06:27:17.4762024-12-14IDR16811.0000
French PolynesiaXPF2024-12-14 06:27:17.4762024-12-14IDR141.0204
French GuianaEUR2024-12-14 06:27:17.4762024-12-14IDR16811.0000
FranceEUR2024-12-14 06:27:17.4762024-12-14IDR16811.0000
FinlandEUR2024-12-14 06:27:17.4762024-12-14IDR16811.0000
FijiFJD2024-12-14 06:27:17.4762024-12-14IDR6908.9351
Faroe Islands (The)DKK2024-12-14 06:27:17.4762024-12-14IDR2247.8022
European UnionEUR2024-12-14 06:27:17.4762024-12-14IDR16811.0000
EthiopiaETB2024-12-14 06:27:17.4762024-12-14IDR126.2100
EstoniaEUR2024-12-14 06:27:17.4762024-12-14IDR16811.0000
Equatorial GuineaXAF2024-12-14 06:27:17.4762024-12-14IDR25.6395
El SalvadorUSD2024-12-14 06:27:17.4762024-12-14IDR16032.4500
El SalvadorSVC2024-12-14 06:27:17.4762024-12-14IDR1832.4358
EgyptEGP2024-12-14 06:27:17.4762024-12-14IDR315.4868
EcuadorUSD2024-12-14 06:27:17.4762024-12-14IDR16032.4500
Dominican Republic (The)DOP2024-12-14 06:27:17.4762024-12-14IDR263.8132
DominicaXCD2024-12-14 06:27:17.4762024-12-14IDR5930.3259
DjiboutiDJF2024-12-14 06:27:17.4762024-12-14IDR90.1812
DenmarkDKK2024-12-14 06:27:17.4762024-12-14IDR2247.8022
Czech Republic (The)CZK2024-12-14 06:27:17.4762024-12-14IDR672.9200
CyprusEUR2024-12-14 06:27:17.4762024-12-14IDR16811.0000
CuraçaoANG2024-12-14 06:27:17.4762024-12-14IDR8896.5801
CubaCUP2024-12-14 06:27:17.4762024-12-14IDR668.1005
CroatiaEUR2024-12-14 06:27:17.4762024-12-14IDR16811.0000
Côte D'IvoireXOF2024-12-14 06:27:17.4762024-12-14IDR25.6390
Costa RicaCRC2024-12-14 06:27:17.4762024-12-14IDR31.8106
Cook Islands (The)NZD2024-12-14 06:27:17.4762024-12-14IDR9237.9600
Congo (The)XAF2024-12-14 06:27:17.4762024-12-14IDR25.6395
Congo (The Democratic Republic Of The)CDF2024-12-14 06:27:17.4762024-12-14IDR5.5843
Comoros (The)KMF2024-12-14 06:27:17.4762024-12-14IDR34.3835
ColombiaCOP2024-12-14 06:27:17.4762024-12-14IDR3.6934
Cocos (Keeling) Islands (The)AUD2024-12-14 06:27:17.4762024-12-14IDR10199.2100
Christmas IslandAUD2024-12-14 06:27:17.4762024-12-14IDR10199.2100
ChinaCNY2024-12-14 06:27:17.4762024-12-14IDR2202.6910
ChileCLP2024-12-14 06:27:17.4762024-12-14IDR16.3326
ChileCLF2024-12-14 06:27:17.4762024-12-14IDR450665.9686
ChadXAF2024-12-14 06:27:17.4762024-12-14IDR25.6395
Central African Republic (The)XAF2024-12-14 06:27:17.4762024-12-14IDR25.6395
Cayman Islands (The)KYD2024-12-14 06:27:17.4762024-12-14IDR19240.8379
CanadaCAD2024-12-14 06:27:17.4762024-12-14IDR11256.8900
CameroonXAF2024-12-14 06:27:17.4762024-12-14IDR25.6395
CambodiaKHR2024-12-14 06:27:17.4762024-12-14IDR3.9826
Cabo VerdeCVE2024-12-14 06:27:17.4762024-12-14IDR152.5244
BurundiBIF2024-12-14 06:27:17.4762024-12-14IDR5.4247
Burkina FasoXOF2024-12-14 06:27:17.4762024-12-14IDR25.6390
BulgariaBGN2024-12-14 06:27:17.4762024-12-14IDR8600.5765
Brunei DarussalamBND2024-12-14 06:27:17.4762024-12-14IDR11887.4834
British Indian Ocean Territory (The)USD2024-12-14 06:27:17.4762024-12-14IDR16032.4500
BrazilBRL2024-12-14 06:27:17.4762024-12-14IDR2652.1600
Bouvet IslandNOK2024-12-14 06:27:17.4762024-12-14IDR1433.0251
BotswanaBWP2024-12-14 06:27:17.4762024-12-14IDR1177.7598
Bosnia And HerzegovinaBAM2024-12-14 06:27:17.4762024-12-14IDR8599.0860
Bonaire, Sint Eustatius And SabaUSD2024-12-14 06:27:17.4762024-12-14IDR16032.4500
Bolivia (Plurinational State Of)BOB2024-12-14 06:27:17.4762024-12-14IDR2320.3996
BhutanINR2024-12-14 06:27:17.4762024-12-14IDR188.9541
BhutanBTN2024-12-14 06:27:17.4762024-12-14IDR189.1686
BermudaBMD2024-12-14 06:27:17.4762024-12-14IDR16027.0023
BeninXOF2024-12-14 06:27:17.4762024-12-14IDR25.6390
BelizeBZD2024-12-14 06:27:17.4762024-12-14IDR7954.9803
BelgiumEUR2024-12-14 06:27:17.4762024-12-14IDR16811.0000
BelarusBYN2024-12-14 06:27:17.4762024-12-14IDR4899.6147
BarbadosBBD2024-12-14 06:27:17.4762024-12-14IDR7941.4563
BangladeshBDT2024-12-14 06:27:17.4762024-12-14IDR134.1690
BahrainBHD2024-12-14 06:27:17.4762024-12-14IDR42504.1406
Bahamas (The)BSD2024-12-14 06:27:17.4762024-12-14IDR16034.1840
AzerbaijanAZN2024-12-14 06:27:17.4762024-12-14IDR9427.6484
AustriaEUR2024-12-14 06:27:17.4762024-12-14IDR16811.0000
AustraliaAUD2024-12-14 06:27:17.4762024-12-14IDR10199.2100
ArubaAWG2024-12-14 06:27:17.4762024-12-14IDR8903.8902
ArmeniaAMD2024-12-14 06:27:17.4762024-12-14IDR40.6766
ArgentinaARS2024-12-14 06:27:17.4762024-12-14IDR15.7495
Antigua And BarbudaXCD2024-12-14 06:27:17.4762024-12-14IDR5930.3259
AnguillaXCD2024-12-14 06:27:17.4762024-12-14IDR5930.3259
AngolaAOA2024-12-14 06:27:17.4762024-12-14IDR17.5660
AndorraEUR2024-12-14 06:27:17.4762024-12-14IDR16811.0000
American SamoaUSD2024-12-14 06:27:17.4762024-12-14IDR16032.4500
AlgeriaDZD2024-12-14 06:27:17.4762024-12-14IDR119.8177
AlbaniaALL2024-12-14 06:27:17.4762024-12-14IDR171.3542
Åland IslandsEUR2024-12-14 06:27:17.4762024-12-14IDR16811.0000
AfghanistanAFN2024-12-14 06:27:17.4762024-12-14IDR229.0089
